outcome,innings,team_wkts,team_score,team_lead,bat_score,bat_balls,bat_avg,bat_arm,bowl_balls,bowl_runs,bowl_wkts,bowl_avg,bowl_type
0,3,0,0,-87,0,0,27.8,0,0,0,0,28.78,2
0,3,0,0,-87,0,1,27.8,0,1,0,0,28.78,2
0,3,0,0,-87,0,2,27.8,0,2,0,0,28.78,2
1,3,0,0,-87,0,3,27.8,0,3,0,0,28.78,2
0,3,0,1,-86,0,0,47.55,1,4,1,0,28.78,2
0,3,0,1,-86,0,1,47.55,1,5,1,0,28.78,2
0,3,0,1,-86,1,4,27.8,0,0,0,0,30.81,2
0,3,0,1,-86,1,5,27.8,0,1,0,0,30.81,2
0,3,0,1,-86,1,6,27.8,0,2,0,0,30.81,2
0,3,0,1,-86,1,7,27.8,0,3,0,0,30.81,2
0,3,0,1,-86,1,8,27.8,0,4,0,0,30.81,2
4,3,0,1,-86,1,9,27.8,0,5,0,0,30.81,2
0,3,0,5,-82,0,2,47.55,1,6,1,0,28.78,2
4,3,0,5,-82,0,3,47.55,1,7,1,0,28.78,2
4,3,0,9,-78,4,4,47.55,1,8,5,0,28.78,2
0,3,0,13,-74,8,5,47.55,1,9,9,0,28.78,2
0,3,0,13,-74,8,6,47.55,1,10,9,0,28.78,2
W,3,0,13,-74,8,7,47.55,1,11,9,0,28.78,2
0,3,1,13,-74,5,10,27.8,0,6,4,0,30.81,2
0,3,1,13,-74,5,11,27.8,0,7,4,0,30.81,2
0,3,1,13,-74,5,12,27.8,0,8,4,0,30.81,2
0,3,1,13,-74,5,13,27.8,0,9,4,0,30.81,2
0,3,1,13,-74,5,14,27.8,0,10,4,0,30.81,2
0,3,1,13,-74,5,15,27.8,0,11,4,0,30.81,2
0,3,1,13,-74,0,0,42.05,1,12,9,1,28.78,2
0,3,1,13,-74,0,1,42.05,1,13,9,1,28.78,2
0,3,1,13,-74,0,2,42.05,1,14,9,1,28.78,2
0,3,1,13,-74,0,3,42.05,1,15,9,1,28.78,2
0,3,1,13,-74,0,4,42.05,1,16,9,1,28.78,2
1,3,1,13,-74,0,5,42.05,1,17,9,1,28.78,2
1,3,1,14,-73,1,6,42.05,1,12,4,0,30.81,2
0,3,1,15,-72,5,16,27.8,0,13,5,0,30.81,2
0,3,1,15,-72,5,17,27.8,0,14,5,0,30.81,2
0,3,1,15,-72,5,18,27.8,0,15,5,0,30.81,2
0,3,1,15,-72,5,19,27.8,0,16,5,0,30.81,2
0,3,1,15,-72,5,20,27.8,0,17,5,0,30.81,2
0,3,1,15,-72,2,7,42.05,1,18,10,1,28.78,2
0,3,1,15,-72,2,8,42.05,1,19,10,1,28.78,2
1,3,1,15,-72,2,9,42.05,1,20,10,1,28.78,2
0,3,1,16,-71,5,21,27.8,0,21,11,1,28.78,2
0,3,1,16,-71,5,22,27.8,0,22,11,1,28.78,2
1,3,1,16,-71,5,23,27.8,0,23,11,1,28.78,2
0,3,1,17,-70,6,24,27.8,0,0,0,0,36.59,4
1b,3,1,17,-70,6,25,27.8,0,1,0,0,36.59,4
4,3,1,18,-69,3,10,42.05,1,2,0,0,36.59,4
0,3,1,22,-65,7,11,42.05,1,3,4,0,36.59,4
2,3,1,22,-65,7,12,42.05,1,4,4,0,36.59,4
2,3,1,24,-63,9,13,42.05,1,5,6,0,36.59,4
0,3,1,26,-61,6,26,27.8,0,24,12,1,28.78,2
0,3,1,26,-61,6,27,27.8,0,25,12,1,28.78,2
0,3,1,26,-61,6,28,27.8,0,26,12,1,28.78,2
1,3,1,26,-61,6,29,27.8,0,27,12,1,28.78,2
0,3,1,27,-60,11,14,42.05,1,28,13,1,28.78,2
0,3,1,27,-60,11,15,42.05,1,29,13,1,28.78,2
W,3,1,27,-60,7,30,27.8,0,6,8,0,36.59,4
0,3,2,27,-60,0,0,62.96,0,7,8,1,36.59,4
0,3,2,27,-60,0,1,62.96,0,8,8,1,36.59,4
1,3,2,27,-60,0,2,62.96,0,9,8,1,36.59,4
1,3,2,28,-59,11,16,42.05,1,10,9,1,36.59,4
4,3,2,29,-58,1,3,62.96,0,11,10,1,36.59,4
4,3,2,33,-54,12,17,42.05,1,30,13,1,28.78,2
4,3,2,37,-50,16,18,42.05,1,31,17,1,28.78,2
0,3,2,41,-46,20,19,42.05,1,32,21,1,28.78,2
1,3,2,41,-46,20,20,42.05,1,33,21,1,28.78,2
2,3,2,42,-45,5,4,62.96,0,34,22,1,28.78,2
2,3,2,44,-43,7,5,62.96,0,35,24,1,28.78,2
2,3,2,46,-41,21,21,42.05,1,12,14,1,36.59,4
0,3,2,48,-39,23,22,42.05,1,13,16,1,36.59,4
0,3,2,48,-39,23,23,42.05,1,14,16,1,36.59,4
0,3,2,48,-39,23,24,42.05,1,15,16,1,36.59,4
4,3,2,48,-39,23,25,42.05,1,16,16,1,36.59,4
0,3,2,52,-35,27,26,42.05,1,17,20,1,36.59,4
0,3,2,52,-35,9,6,62.96,0,18,5,0,30.81,2
0,3,2,52,-35,9,7,62.96,0,19,5,0,30.81,2
2,3,2,52,-35,9,8,62.96,0,20,5,0,30.81,2
0,3,2,54,-33,11,9,62.96,0,21,7,0,30.81,2
0,3,2,54,-33,11,10,62.96,0,22,7,0,30.81,2
1,3,2,54,-33,11,11,62.96,0,23,7,0,30.81,2
1,3,2,55,-32,12,12,62.96,0,18,20,1,36.59,4
0,3,2,56,-31,27,27,42.05,1,19,21,1,36.59,4
1,3,2,56,-31,27,28,42.05,1,20,21,1,36.59,4
1,3,2,57,-30,13,13,62.96,0,21,22,1,36.59,4
0,3,2,58,-29,28,29,42.05,1,22,23,1,36.59,4
0,3,2,58,-29,28,30,42.05,1,23,23,1,36.59,4
0,3,2,58,-29,14,14,62.96,0,24,8,0,30.81,2
1,3,2,58,-29,14,15,62.96,0,25,8,0,30.81,2
0,3,2,59,-28,28,31,42.05,1,26,9,0,30.81,2
0,3,2,59,-28,28,32,42.05,1,27,9,0,30.81,2
0,3,2,59,-28,28,33,42.05,1,28,9,0,30.81,2
2,3,2,59,-28,28,34,42.05,1,29,9,0,30.81,2
1,3,2,61,-26,15,16,62.96,0,24,23,1,36.59,4
1,3,2,62,-25,30,35,42.05,1,25,24,1,36.59,4
0,3,2,63,-24,16,17,62.96,0,26,25,1,36.59,4
0,3,2,63,-24,16,18,62.96,0,27,25,1,36.59,4
1,3,2,63,-24,16,19,62.96,0,28,25,1,36.59,4
0,3,2,64,-23,31,36,42.05,1,29,26,1,36.59,4
0,3,2,64,-23,17,20,62.96,0,30,11,0,30.81,2
1,3,2,64,-23,17,21,62.96,0,31,11,0,30.81,2
4,3,2,65,-22,31,37,42.05,1,32,12,0,30.81,2
0,3,2,69,-18,35,38,42.05,1,33,16,0,30.81,2
0,3,2,69,-18,35,39,42.05,1,34,16,0,30.81,2
4,3,2,69,-18,35,40,42.05,1,35,16,0,30.81,2
1,3,2,73,-14,18,22,62.96,0,0,0,0,51.8,4
0,3,2,74,-13,39,41,42.05,1,1,1,0,51.8,4
0,3,2,74,-13,39,42,42.05,1,2,1,0,51.8,4
0,3,2,74,-13,39,43,42.05,1,3,1,0,51.8,4
0,3,2,74,-13,39,44,42.05,1,4,1,0,51.8,4
1,3,2,74,-13,39,45,42.05,1,5,1,0,51.8,4
0,3,2,75,-12,40,46,42.05,1,0,0,0,32.18,2
W,3,2,75,-12,40,47,42.05,1,1,0,0,32.18,2
0,3,3,75,-12,0,0,49.93,1,2,0,1,32.18,2
0,3,3,75,-12,0,1,49.93,1,3,0,1,32.18,2
0,3,3,75,-12,0,2,49.93,1,4,0,1,32.18,2
0,3,3,75,-12,0,3,49.93,1,5,0,1,32.18,2
1,3,3,75,-12,19,23,62.96,0,30,26,1,36.59,4
0,3,3,76,-11,0,4,49.93,1,31,27,1,36.59,4
0,3,3,76,-11,0,5,49.93,1,32,27,1,36.59,4
0,3,3,76,-11,0,6,49.93,1,33,27,1,36.59,4
4,3,3,76,-11,0,7,49.93,1,34,27,1,36.59,4
0,3,3,80,-7,4,8,49.93,1,35,31,1,36.59,4
2,3,3,80,-7,20,24,62.96,0,6,0,1,32.18,2
1,3,3,82,-5,22,25,62.96,0,7,2,1,32.18,2
0,3,3,83,-4,4,9,49.93,1,8,3,1,32.18,2
0,3,3,83,-4,4,10,49.93,1,9,3,1,32.18,2
2,3,3,83,-4,4,11,49.93,1,10,3,1,32.18,2
0,3,3,85,-2,6,12,49.93,1,11,5,1,32.18,2
0,3,3,85,-2,23,26,62.96,0,36,31,1,36.59,4
3,3,3,85,-2,23,27,62.96,0,37,31,1,36.59,4
1,3,3,88,1,6,13,49.93,1,38,34,1,36.59,4
0,3,3,89,2,26,28,62.96,0,39,35,1,36.59,4
0,3,3,89,2,26,29,62.96,0,40,35,1,36.59,4
1,3,3,89,2,26,30,62.96,0,41,35,1,36.59,4
1,3,3,90,3,27,31,62.96,0,12,5,1,32.18,2
0,3,3,91,4,7,14,49.93,1,13,6,1,32.18,2
1,3,3,91,4,7,15,49.93,1,14,6,1,32.18,2
2,3,3,92,5,28,32,62.96,0,15,7,1,32.18,2
0,3,3,94,7,30,33,62.96,0,16,9,1,32.18,2
0,3,3,94,7,30,34,62.96,0,17,9,1,32.18,2
0,3,3,94,7,8,16,49.93,1,42,36,1,36.59,4
1,3,3,94,7,8,17,49.93,1,43,36,1,36.59,4
2,3,3,95,8,30,35,62.96,0,44,37,1,36.59,4
0,3,3,97,10,32,36,62.96,0,45,39,1,36.59,4
0,3,3,97,10,32,37,62.96,0,46,39,1,36.59,4
1,3,3,97,10,32,38,62.96,0,47,39,1,36.59,4
1,3,3,98,11,33,39,62.96,0,18,9,1,32.18,2
0,3,3,99,12,9,18,49.93,1,19,10,1,32.18,2
0,3,3,99,12,9,19,49.93,1,20,10,1,32.18,2
0,3,3,99,12,9,20,49.93,1,21,10,1,32.18,2
0,3,3,99,12,9,21,49.93,1,22,10,1,32.18,2
2,3,3,99,12,9,22,49.93,1,23,10,1,32.18,2
4,3,3,101,14,34,40,62.96,0,48,40,1,36.59,4
1,3,3,105,18,38,41,62.96,0,49,44,1,36.59,4
1,3,3,106,19,11,23,49.93,1,50,45,1,36.59,4
0,3,3,107,20,39,42,62.96,0,51,46,1,36.59,4
1,3,3,107,20,39,43,62.96,0,52,46,1,36.59,4
0,3,3,108,21,12,24,49.93,1,53,47,1,36.59,4
0,3,3,108,21,40,44,62.96,0,24,12,1,32.18,2
0,3,3,108,21,40,45,62.96,0,25,12,1,32.18,2
0,3,3,108,21,40,46,62.96,0,26,12,1,32.18,2
0,3,3,108,21,40,47,62.96,0,27,12,1,32.18,2
1nb,3,3,108,21,40,48,62.96,0,28,12,1,32.18,2
0,3,3,109,22,40,48,62.96,0,29,13,1,32.18,2
0,3,3,109,22,40,49,62.96,0,30,13,1,32.18,2
0,3,3,109,22,12,25,49.93,1,6,2,0,51.8,4
0,3,3,109,22,12,26,49.93,1,7,2,0,51.8,4
0,3,3,109,22,12,27,49.93,1,8,2,0,51.8,4
0,3,3,109,22,12,28,49.93,1,9,2,0,51.8,4
1,3,3,109,22,12,29,49.93,1,10,2,0,51.8,4
1,3,3,110,23,40,50,62.96,0,11,3,0,51.8,4
0,3,3,111,24,41,51,62.96,0,31,13,1,32.18,2
0,3,3,111,24,41,52,62.96,0,32,13,1,32.18,2
0,3,3,111,24,41,53,62.96,0,33,13,1,32.18,2
0,3,3,111,24,41,54,62.96,0,34,13,1,32.18,2
0,3,3,111,24,41,55,62.96,0,35,13,1,32.18,2
0,3,3,111,24,41,56,62.96,0,36,13,1,32.18,2
0,3,3,111,24,13,30,49.93,1,12,4,0,51.8,4
0,3,3,111,24,13,31,49.93,1,13,4,0,51.8,4
4,3,3,111,24,13,32,49.93,1,14,4,0,51.8,4
4,3,3,115,28,17,33,49.93,1,15,8,0,51.8,4
0,3,3,119,32,21,34,49.93,1,16,12,0,51.8,4
0,3,3,119,32,21,35,49.93,1,17,12,0,51.8,4
4,3,3,119,32,41,57,62.96,0,37,13,1,32.18,2
0,3,3,123,36,45,58,62.96,0,38,17,1,32.18,2
1,3,3,123,36,45,59,62.96,0,39,17,1,32.18,2
0,3,3,124,37,21,36,49.93,1,40,18,1,32.18,2
0,3,3,124,37,21,37,49.93,1,41,18,1,32.18,2
0,3,3,124,37,21,38,49.93,1,42,18,1,32.18,2
1,3,3,124,37,46,60,62.96,0,54,47,1,36.59,4
0,3,3,125,38,21,39,49.93,1,55,48,1,36.59,4
0,3,3,125,38,21,40,49.93,1,56,48,1,36.59,4
1nb,3,3,125,38,47,61,62.96,0,57,48,1,36.59,4
1,3,3,126,39,21,41,49.93,1,58,49,1,36.59,4
1,3,3,127,40,47,61,62.96,0,59,50,1,36.59,4
1,3,3,128,41,22,42,49.93,1,60,51,1,36.59,4
0,3,3,129,42,23,43,49.93,1,36,26,1,28.78,2
0,3,3,129,42,23,44,49.93,1,37,26,1,28.78,2
0,3,3,129,42,23,45,49.93,1,38,26,1,28.78,2
0,3,3,129,42,23,46,49.93,1,39,26,1,28.78,2
0,3,3,129,42,23,47,49.93,1,40,26,1,28.78,2
0,3,3,129,42,23,48,49.93,1,41,26,1,28.78,2
0,3,3,129,42,48,62,62.96,0,61,52,1,36.59,4
0,3,3,129,42,48,63,62.96,0,62,52,1,36.59,4
0,3,3,129,42,48,64,62.96,0,63,52,1,36.59,4
1,3,3,129,42,48,65,62.96,0,64,52,1,36.59,4
0,3,3,130,43,23,49,49.93,1,65,53,1,36.59,4
0,3,3,130,43,23,50,49.93,1,66,53,1,36.59,4
1,3,3,130,43,49,66,62.96,0,42,26,1,28.78,2
0,3,3,131,44,23,51,49.93,1,43,27,1,28.78,2
0,3,3,131,44,23,52,49.93,1,44,27,1,28.78,2
0,3,3,131,44,23,53,49.93,1,45,27,1,28.78,2
0,3,3,131,44,23,54,49.93,1,46,27,1,28.78,2
0,3,3,131,44,23,55,49.93,1,47,27,1,28.78,2
0,3,3,131,44,50,67,62.96,0,67,53,1,36.59,4
0,3,3,131,44,50,68,62.96,0,68,53,1,36.59,4
1,3,3,131,44,50,69,62.96,0,69,53,1,36.59,4
4b,3,3,132,45,23,56,49.93,1,70,54,1,36.59,4
0,3,3,136,49,23,57,49.93,1,71,54,1,36.59,4
0,3,3,136,49,23,58,49.93,1,72,54,1,36.59,4
0,3,3,136,49,51,70,62.96,0,48,27,1,28.78,2
0,3,3,136,49,51,71,62.96,0,49,27,1,28.78,2
0,3,3,136,49,51,72,62.96,0,50,27,1,28.78,2
0,3,3,136,49,51,73,62.96,0,51,27,1,28.78,2
4,3,3,136,49,51,74,62.96,0,52,27,1,28.78,2
0,3,3,140,53,55,75,62.96,0,53,31,1,28.78,2
0,3,3,140,53,23,59,49.93,1,73,54,1,36.59,4
1,3,3,140,53,23,60,49.93,1,74,54,1,36.59,4
1,3,3,141,54,55,76,62.96,0,75,55,1,36.59,4
1,3,3,142,55,24,61,49.93,1,76,56,1,36.59,4
1,3,3,143,56,56,77,62.96,0,77,57,1,36.59,4
0,3,3,144,57,25,62,49.93,1,78,58,1,36.59,4
1,3,3,144,57,57,78,62.96,0,54,31,1,28.78,2
1,3,3,145,58,25,63,49.93,1,55,32,1,28.78,2
0,3,3,146,59,58,79,62.96,0,56,33,1,28.78,2
0,3,3,146,59,58,80,62.96,0,57,33,1,28.78,2
0,3,3,146,59,58,81,62.96,0,58,33,1,28.78,2
0,3,3,146,59,58,82,62.96,0,59,33,1,28.78,2
0,3,3,146,59,26,64,49.93,1,79,58,1,36.59,4
0,3,3,146,59,26,65,49.93,1,80,58,1,36.59,4
0,3,3,146,59,26,66,49.93,1,81,58,1,36.59,4
0,3,3,146,59,26,67,49.93,1,82,58,1,36.59,4
0,3,3,146,59,26,68,49.93,1,83,58,1,36.59,4
1,3,3,146,59,26,69,49.93,1,84,58,1,36.59,4
4,3,3,147,60,27,70,49.93,1,60,33,1,28.78,2
0,3,3,151,64,31,71,49.93,1,61,37,1,28.78,2
4,3,3,151,64,31,72,49.93,1,62,37,1,28.78,2
0,3,3,155,68,35,73,49.93,1,63,41,1,28.78,2
0,3,3,155,68,35,74,49.93,1,64,41,1,28.78,2
0,3,3,155,68,35,75,49.93,1,65,41,1,28.78,2
0,3,3,155,68,58,83,62.96,0,85,59,1,36.59,4
2,3,3,155,68,58,84,62.96,0,86,59,1,36.59,4
2,3,3,157,70,60,85,62.96,0,87,61,1,36.59,4
1,3,3,159,72,62,86,62.96,0,88,63,1,36.59,4
0,3,3,160,73,35,76,49.93,1,89,64,1,36.59,4
1,3,3,160,73,35,77,49.93,1,90,64,1,36.59,4
0,3,3,161,74,36,78,49.93,1,66,41,1,28.78,2
0,3,3,161,74,36,79,49.93,1,67,41,1,28.78,2
0,3,3,161,74,36,80,49.93,1,68,41,1,28.78,2
2,3,3,161,74,36,81,49.93,1,69,41,1,28.78,2
0,3,3,163,76,38,82,49.93,1,70,43,1,28.78,2
0,3,3,163,76,38,83,49.93,1,71,43,1,28.78,2
0,3,3,163,76,63,87,62.96,0,91,65,1,36.59,4
0,3,3,163,76,63,88,62.96,0,92,65,1,36.59,4
1,3,3,163,76,63,89,62.96,0,93,65,1,36.59,4
4,3,3,164,77,38,84,49.93,1,94,66,1,36.59,4
1,3,3,168,81,42,85,49.93,1,95,70,1,36.59,4
0,3,3,169,82,64,90,62.96,0,96,71,1,36.59,4
0,3,3,169,82,43,86,49.93,1,43,18,1,32.18,2
0,3,3,169,82,43,87,49.93,1,44,18,1,32.18,2
0,3,3,169,82,43,88,49.93,1,45,18,1,32.18,2
0,3,3,169,82,43,89,49.93,1,46,18,1,32.18,2
0,3,3,169,82,43,90,49.93,1,47,18,1,32.18,2
0,3,3,169,82,43,91,49.93,1,48,18,1,32.18,2
1,3,3,169,82,64,91,62.96,0,0,0,0,-,5
1,3,3,170,83,43,92,49.93,1,1,1,0,-,5
0,3,3,171,84,65,92,62.96,0,2,2,0,-,5
0,3,3,171,84,65,93,62.96,0,3,2,0,-,5
1,3,3,171,84,65,94,62.96,0,4,2,0,-,5
1w,3,3,172,85,44,93,49.93,1,49,18,1,32.18,2
1b,3,3,173,86,44,93,49.93,1,5,3,0,-,5
0,3,3,174,87,44,94,49.93,1,50,19,1,32.18,2
0,3,3,174,87,44,95,49.93,1,51,19,1,32.18,2
2,3,3,174,87,44,96,49.93,1,52,19,1,32.18,2
0,3,3,176,89,46,97,49.93,1,53,21,1,32.18,2
0,3,3,176,89,46,98,49.93,1,54,21,1,32.18,2
0,3,3,176,89,46,99,49.93,1,55,21,1,32.18,2
0,3,3,176,89,66,95,62.96,0,6,3,0,-,5
1lb,3,3,176,89,66,96,62.96,0,7,3,0,-,5
0,3,3,177,90,46,100,49.93,1,8,3,0,-,5
0,3,3,177,90,46,101,49.93,1,9,3,0,-,5
0,3,3,177,90,46,102,49.93,1,10,3,0,-,5
1nb,3,3,177,90,66,97,62.96,0,56,21,1,32.18,2
0,3,3,178,91,46,103,49.93,1,11,3,0,-,5
0,3,3,178,91,66,97,62.96,0,57,22,1,32.18,2
4,3,3,178,91,66,98,62.96,0,58,22,1,32.18,2
4,3,3,182,95,70,99,62.96,0,59,26,1,32.18,2
0,3,3,186,99,74,100,62.96,0,60,30,1,32.18,2
1,3,3,186,99,74,101,62.96,0,61,30,1,32.18,2
0,3,3,187,100,46,104,49.93,1,62,31,1,32.18,2
0,3,3,187,100,75,102,62.96,0,12,3,0,-,5
1,3,3,187,100,75,103,62.96,0,13,3,0,-,5
0,3,3,188,101,46,105,49.93,1,14,4,0,-,5
0,3,3,188,101,46,106,49.93,1,15,4,0,-,5
1,3,3,188,101,46,107,49.93,1,16,4,0,-,5
1,3,3,189,102,76,104,62.96,0,17,5,0,-,5
0,3,3,190,103,77,105,62.96,0,63,31,1,32.18,2
0,3,3,190,103,77,106,62.96,0,64,31,1,32.18,2
1,3,3,190,103,77,107,62.96,0,65,31,1,32.18,2
0,3,3,191,104,47,108,49.93,1,66,32,1,32.18,2
0,3,3,191,104,47,109,49.93,1,67,32,1,32.18,2
4,3,3,191,104,47,110,49.93,1,68,32,1,32.18,2
4,3,3,195,108,78,108,62.96,0,18,6,0,-,5
4,3,3,199,112,82,109,62.96,0,19,10,0,-,5
0,3,3,203,116,86,110,62.96,0,20,14,0,-,5
0,3,3,203,116,86,111,62.96,0,21,14,0,-,5
0,3,3,203,116,86,112,62.96,0,22,14,0,-,5
1,3,3,203,116,86,113,62.96,0,23,14,0,-,5
1,3,3,204,117,87,114,62.96,0,69,36,1,32.18,2
0,3,3,205,118,51,111,49.93,1,70,37,1,32.18,2
0,3,3,205,118,51,112,49.93,1,71,37,1,32.18,2
0,3,3,205,118,51,113,49.93,1,72,37,1,32.18,2
0,3,3,205,118,51,114,49.93,1,73,37,1,32.18,2
W,3,3,205,118,51,115,49.93,1,74,37,1,32.18,2
0,3,4,205,118,88,115,62.96,0,24,15,0,-,5
0,3,4,205,118,88,116,62.96,0,25,15,0,-,5
0,3,4,205,118,88,117,62.96,0,26,15,0,-,5
0,3,4,205,118,88,118,62.96,0,27,15,0,-,5
0,3,4,205,118,88,119,62.96,0,28,15,0,-,5
1,3,4,205,118,88,120,62.96,0,29,15,0,-,5
0,3,4,206,119,89,121,62.96,0,75,37,2,32.18,2
4,3,4,206,119,89,122,62.96,0,76,37,2,32.18,2
0,3,4,210,123,93,123,62.96,0,77,41,2,32.18,2
0,3,4,210,123,93,124,62.96,0,78,41,2,32.18,2
0,3,4,210,123,93,125,62.96,0,79,41,2,32.18,2
1,3,4,210,123,93,126,62.96,0,80,41,2,32.18,2
1,3,4,211,124,94,127,62.96,0,30,16,0,-,5
4,3,4,212,125,0,0,30.21,1,31,17,0,-,5
0,3,4,216,129,4,1,30.21,1,32,21,0,-,5
0,3,4,216,129,4,2,30.21,1,33,21,0,-,5
0,3,4,216,129,4,3,30.21,1,34,21,0,-,5
2,3,4,216,129,4,4,30.21,1,35,21,0,-,5
0,3,4,218,131,95,128,62.96,0,81,42,2,32.18,2
0,3,4,218,131,95,129,62.96,0,82,42,2,32.18,2
0,3,4,218,131,95,130,62.96,0,83,42,2,32.18,2
1nb,3,4,218,131,95,131,62.96,0,84,42,2,32.18,2
0,3,4,219,132,95,131,62.96,0,85,43,2,32.18,2
2,3,4,219,132,95,132,62.96,0,86,43,2,32.18,2
0,3,4,221,134,97,133,62.96,0,87,45,2,32.18,2
