urlEnd,Team1,Team2,Venue,Country,StartDate,TossWin,TossElect,Score1,Score2,Score3,Score4,Winner,Margin
63932,ENG,PAK,Lord's,ENG,17 May 2001,PAK,bowl,391,203,179 (f/o),-,ENG,an innings and 9 runs
63933,PAK,ENG,Manchester,ENG,31 May 2001,PAK,bat,403,357,323,261,PAK,108 runs
63936,ENG,AUS,Birmingham,ENG,5 Jul 2001,AUS,bowl,294,576,164,-,AUS,an innings and 118 runs
63937,ENG,AUS,Lord's,ENG,19 Jul 2001,AUS,bowl,187,401,227,14/2,AUS,8 wickets
63938,ENG,AUS,Nottingham,ENG,2 Aug 2001,ENG,bat,185,190,162,158/3,AUS,7 wickets
63939,AUS,ENG,Leeds,ENG,16 Aug 2001,AUS,bat,447,309,176/4d,315/4,ENG,6 wickets
63940,AUS,ENG,The Oval,ENG,23 Aug 2001,AUS,bat,641/4d,432,184 (f/o),-,AUS,an innings and 25 runs
63990,SRL,ENG,Lord's,ENG,16 May 2002,SRL,bat,555/8d,275,529/5d (f/o),42/1,draw,-
63991,SRL,ENG,Birmingham,ENG,30 May 2002,ENG,bowl,162,545,272,-,ENG,an innings and 111 runs
63992,ENG,SRL,Manchester,ENG,13 Jun 2002,ENG,bat,512,253,308 (f/o),50/0,ENG,10 wickets
63997,ENG,IND,Lord's,ENG,25 Jul 2002,ENG,bat,487,221,301/6d,397,ENG,170 runs
63998,IND,ENG,Nottingham,ENG,8 Aug 2002,IND,bat,357,617,424/8d,-,draw,-
63999,IND,ENG,Leeds,ENG,22 Aug 2002,IND,bat,628/8d,273,309 (f/o),-,IND,an innings and 46 runs
64000,ENG,IND,The Oval,ENG,5 Sep 2002,ENG,bat,515,508,114/0,-,draw,-
64032,ENG,ZIM,Lord's,ENG,22 May 2003,ZIM,bowl,472,147,233 (f/o),-,ENG,an innings and 92 runs
64033,ENG,ZIM,Chester-le-Street,ENG,5 Jun 2003,ENG,bat,416,94,253 (f/o),-,ENG,an innings and 69 runs
64038,RSA,ENG,Birmingham,ENG,24 Jul 2003,RSA,bat,594/5d,408,134/4d,110/1,draw,-
64039,ENG,RSA,Lord's,ENG,31 Jul 2003,RSA,bowl,173,682/6d,417,-,RSA,an innings and 92 runs
64040,ENG,RSA,Nottingham,ENG,14 Aug 2003,ENG,bat,445,362,118,131,ENG,70 runs
64041,RSA,ENG,Leeds,ENG,21 Aug 2003,RSA,bat,342,307,365,209,RSA,191 runs
64042,RSA,ENG,The Oval,ENG,4 Sep 2003,RSA,bat,484,604/9d,229,110/1,ENG,9 wickets
64086,NZL,ENG,Lord's,ENG,20 May 2004,NZL,bat,386,441,336,282/3,ENG,7 wickets
64087,NZL,ENG,Leeds,ENG,3 Jun 2004,ENG,bowl,409,526,161,45/1,ENG,9 wickets
64088,NZL,ENG,Nottingham,ENG,10 Jun 2004,NZL,bat,384,319,218,284/6,ENG,4 wickets
64093,ENG,WIN,Lord's,ENG,22 Jul 2004,WIN,bowl,568,416,325/5d,267,ENG,210 runs
64094,ENG,WIN,Birmingham,ENG,29 Jul 2004,ENG,bat,566/9d,336,248,222,ENG,256 runs
64095,WIN,ENG,Manchester,ENG,12 Aug 2004,WIN,bat,395,330,165,231/3,ENG,7 wickets
64096,ENG,WIN,The Oval,ENG,19 Aug 2004,ENG,bat,470,152,318 (f/o),4/0,ENG,10 wickets
209929,BAN,ENG,Lord's,ENG,26 May 2005,ENG,bowl,108,528/3d,159,-,ENG,an innings and 261 runs
210366,BAN,ENG,Chester-le-Street,ENG,3 Jun 2005,ENG,bowl,104,447/3d,316,-,ENG,an innings and 27 runs
213856,AUS,ENG,Lord's,ENG,21 Jul 2005,AUS,bat,190,155,384,180,AUS,239 runs
215010,ENG,AUS,Birmingham,ENG,4 Aug 2005,AUS,bowl,407,308,182,279,ENG,2 runs
215686,ENG,AUS,Manchester,ENG,11 Aug 2005,ENG,bat,444,302,280/6d,371/9,draw,-
216994,ENG,AUS,Nottingham,ENG,25 Aug 2005,ENG,bat,477,218,387 (f/o),129/7,ENG,3 wickets
218383,ENG,AUS,The Oval,ENG,8 Sep 2005,ENG,bat,373,367,335,4/0,draw,-
225264,ENG,SRL,Lord's,ENG,11 May 2006,ENG,bat,551/6d,192,537/9 (f/o),-,draw,-
225265,SRL,ENG,Birmingham,ENG,25 May 2006,SRL,bat,141,295,231,81/4,ENG,6 wickets
225266,SRL,ENG,Nottingham,ENG,2 Jun 2006,SRL,bat,231,229,322,190,SRL,134 runs
225255,ENG,PAK,Lord's,ENG,13 Jul 2006,ENG,bat,528/9d,445,296/8d,214/4,draw,-
225256,PAK,ENG,Manchester,ENG,27 Jul 2006,PAK,bat,119,461/9d,222,-,ENG,an innings and 120 runs
225257,ENG,PAK,Leeds,ENG,4 Aug 2006,ENG,bat,515,538,345,155,ENG,167 runs
258459,ENG,WIN,Lord's,ENG,17 May 2007,WIN,bowl,553/5d,437,284/8d,89/0,draw,-
258460,ENG,WIN,Leeds,ENG,25 May 2007,ENG,bat,570/7d,146,141 (f/o),-,ENG,an innings and 283 runs
258461,ENG,WIN,Manchester,ENG,7 Jun 2007,ENG,bat,370,229,313,394,ENG,60 runs
258462,WIN,ENG,Chester-le-Street,ENG,15 Jun 2007,ENG,bowl,287,400,222,111/3,ENG,7 wickets
258468,ENG,IND,Lord's,ENG,19 Jul 2007,ENG,bat,298,201,282,282/9,draw,-
258469,ENG,IND,Nottingham,ENG,27 Jul 2007,IND,bowl,198,481,355,73/3,IND,7 wickets
258470,IND,ENG,The Oval,ENG,9 Aug 2007,IND,bat,664,345,180/6d,369/6,draw,-
296900,NZL,ENG,Lord's,ENG,15 May 2008,ENG,bowl,277,319,269/6,-,draw,-
296901,NZL,ENG,Manchester,ENG,23 May 2008,NZL,bat,381,202,114,294/4,ENG,6 wickets
296902,ENG,NZL,Nottingham,ENG,5 Jun 2008,NZL,bowl,364,123,232 (f/o),-,ENG,an innings and 9 runs
296909,ENG,RSA,Lord's,ENG,10 Jul 2008,RSA,bowl,593/8d,247,393/3d (f/o),-,draw,-
296910,ENG,RSA,Leeds,ENG,18 Jul 2008,RSA,bowl,203,522,327,9/0,RSA,10 wickets
296911,ENG,RSA,Birmingham,ENG,30 Jul 2008,ENG,bat,231,314,363,283/5,RSA,5 wickets
296912,RSA,ENG,The Oval,ENG,7 Aug 2008,RSA,bat,194,316,318,198/4,ENG,6 wickets
380712,ENG,WIN,Lord's,ENG,6 May 2009,WIN,bowl,377,152,256 (f/o),32/0,ENG,10 wickets
380713,ENG,WIN,Chester-le-Street,ENG,14 May 2009,ENG,bat,569/6d,310,176 (f/o),-,ENG,an innings and 83 runs
345970,ENG,AUS,Cardiff,ENG,8 Jul 2009,ENG,bat,435,674/6d,252/9,-,draw,-
345971,ENG,AUS,Lord's,ENG,16 Jul 2009,ENG,bat,425,215,311/6d,406,ENG,115 runs
345972,AUS,ENG,Birmingham,ENG,30 Jul 2009,AUS,bat,263,376,375/5,-,draw,-
345973,ENG,AUS,Leeds,ENG,7 Aug 2009,ENG,bat,102,445,263,-,AUS,an innings and 80 runs
345974,ENG,AUS,The Oval,ENG,20 Aug 2009,ENG,bat,332,160,373/9d,348,ENG,197 runs
426401,ENG,BAN,Lord's,ENG,27 May 2010,BAN,bowl,505,282,382 (f/o),163/2,ENG,8 wickets
426402,ENG,BAN,Manchester,ENG,4 Jun 2010,ENG,bat,419,216,123 (f/o),-,ENG,an innings and 80 runs
426394,AUS,PAK,Lord's,ENG,13 Jul 2010,PAK,bowl,253,148,334,289,AUS,150 runs
426395,AUS,PAK,Leeds,ENG,21 Jul 2010,AUS,bat,88,258,349,180/7,PAK,3 wickets
426413,ENG,PAK,Nottingham,ENG,29 Jul 2010,ENG,bat,354,182,262/9d,80,ENG,354 runs
426414,PAK,ENG,Birmingham,ENG,6 Aug 2010,PAK,bat,72,251,296,118/1,ENG,9 wickets
426415,ENG,PAK,The Oval,ENG,18 Aug 2010,ENG,bat,233,308,222,148/6,PAK,4 wickets
426416,ENG,PAK,Lord's,ENG,26 Aug 2010,PAK,bowl,446,74,147 (f/o),-,ENG,an innings and 225 runs
474463,SRL,ENG,Cardiff,ENG,26 May 2011,SRL,bat,400,496/5d,82,-,ENG,an innings and 14 runs
474464,ENG,SRL,Lord's,ENG,3 Jun 2011,SRL,bowl,486,479,335/7d,127/3,draw,-
474465,SRL,ENG,Southampton,ENG,16 Jun 2011,ENG,bowl,184,377/8d,334/5,-,draw,-
474472,ENG,IND,Lord's,ENG,21 Jul 2011,IND,bowl,474/8d,286,269/6d,261,ENG,196 runs
474473,ENG,IND,Nottingham,ENG,29 Jul 2011,IND,bowl,221,288,544,158,ENG,319 runs
474474,IND,ENG,Birmingham,ENG,10 Aug 2011,ENG,bowl,224,710/7d,244,-,ENG,an innings and 242 runs
474475,ENG,IND,The Oval,ENG,18 Aug 2011,ENG,bat,591/6d,300,283 (f/o),-,ENG,an innings and 8 runs
534205,WIN,ENG,Lord's,ENG,17 May 2012,ENG,bowl,243,398,345,193/5,ENG,5 wickets
534206,WIN,ENG,Nottingham,ENG,25 May 2012,WIN,bat,370,428,165,111/1,ENG,9 wickets
534207,WIN,ENG,Birmingham,ENG,7 Jun 2012,ENG,bowl,426,221/5,-,-,draw,-
534225,ENG,RSA,The Oval,ENG,19 Jul 2012,ENG,bat,385,637/2d,240,-,RSA,an innings and 12 runs
534226,RSA,ENG,Leeds,ENG,2 Aug 2012,ENG,bowl,419,425,258/9d,130/4,draw,-
534227,RSA,ENG,Lord's,ENG,16 Aug 2012,RSA,bat,309,315,351,294,RSA,51 runs
566921,ENG,NZL,Lord's,ENG,16 May 2013,ENG,bat,232,207,213,68,ENG,170 runs
566922,ENG,NZL,Leeds,ENG,24 May 2013,ENG,bat,354,174,287/5d,220,ENG,247 runs
566932,ENG,AUS,Nottingham,ENG,10 Jul 2013,ENG,bat,215,280,375,296,ENG,14 runs
566933,ENG,AUS,Lord's,ENG,18 Jul 2013,ENG,bat,361,128,349/7d,235,ENG,347 runs
566934,AUS,ENG,Manchester,ENG,1 Aug 2013,AUS,bat,527/7d,368,172/7d,37/3,draw,-
566935,ENG,AUS,Chester-le-Street,ENG,9 Aug 2013,ENG,bat,238,270,330,224,ENG,74 runs
566936,AUS,ENG,The Oval,ENG,21 Aug 2013,AUS,bat,492/9d,377,111/6d,206/5,draw,-
667899,ENG,SRL,Lord's,ENG,12 Jun 2014,SRL,bowl,575/9d,453,267/8d,201/9,draw,-
667901,SRL,ENG,Leeds,ENG,20 Jun 2014,ENG,bowl,257,365,457,249,SRL,100 runs
667711,IND,ENG,Nottingham,ENG,9 Jul 2014,IND,bat,457,496,391/9d,-,draw,-
667713,IND,ENG,Lord's,ENG,17 Jul 2014,ENG,bowl,295,319,342,223,IND,95 runs
667715,ENG,IND,Southampton,ENG,27 Jul 2014,ENG,bat,569/7d,330,205/4d,178,ENG,266 runs
667717,IND,ENG,Manchester,ENG,7 Aug 2014,IND,bat,152,367,161,-,ENG,an innings and 54 runs
667719,IND,ENG,The Oval,ENG,15 Aug 2014,ENG,bowl,148,486,94,-,ENG,an innings and 244 runs
743939,ENG,NZL,Lord's,ENG,21 May 2015,NZL,bowl,389,523,478,220,ENG,124 runs
743941,NZL,ENG,Leeds,ENG,29 May 2015,ENG,bowl,350,350,454/8d,255,NZL,199 runs
743963,ENG,AUS,Cardiff,ENG,8 Jul 2015,ENG,bat,430,308,289,242,ENG,169 runs
743965,AUS,ENG,Lord's,ENG,16 Jul 2015,AUS,bat,566/8d,312,254/2d,103,AUS,405 runs
743967,AUS,ENG,Birmingham,ENG,29 Jul 2015,AUS,bat,136,281,265,124/2,ENG,8 wickets
743969,AUS,ENG,Nottingham,ENG,6 Aug 2015,ENG,bowl,60,391/9d,253,-,ENG,an innings and 78 runs
743971,AUS,ENG,The Oval,ENG,20 Aug 2015,ENG,bowl,481,149,286 (f/o),-,AUS,an innings and 46 runs
913613,ENG,SRL,Leeds,ENG,19 May 2016,SRL,bowl,298,91,119 (f/o),-,ENG,an innings and 88 runs
913615,ENG,SRL,Chester-le-Street,ENG,27 May 2016,ENG,bat,498/9d,101,475 (f/o),80/1,ENG,9 wickets
913617,ENG,SRL,Lord's,ENG,9 Jun 2016,ENG,bat,416,288,233/7d,78/1,draw,-
913641,PAK,ENG,Lord's,ENG,14 Jul 2016,PAK,bat,339,272,215,207,PAK,75 runs
913643,ENG,PAK,Manchester,ENG,22 Jul 2016,ENG,bat,589/8d,198,173/1d,234,ENG,330 runs
913645,ENG,PAK,Birmingham,ENG,3 Aug 2016,PAK,bowl,297,400,445/6d,201,ENG,141 runs
913647,ENG,PAK,The Oval,ENG,11 Aug 2016,ENG,bat,328,542,253,42/0,PAK,10 wickets
1031437,ENG,RSA,Lord's,ENG,6 Jul 2017,ENG,bat,458,361,233,119,ENG,211 runs
1031439,RSA,ENG,Nottingham,ENG,14 Jul 2017,RSA,bat,335,205,343/9d,133,RSA,340 runs
1031441,ENG,RSA,The Oval,ENG,27 Jul 2017,ENG,bat,353,175,313/8d,252,ENG,239 runs
1031443,ENG,RSA,Manchester,ENG,4 Aug 2017,ENG,bat,362,226,243,202,ENG,177 runs
1031659,ENG,WIN,Birmingham,ENG,17 Aug 2017,ENG,bat,514/8d,168,137 (f/o),-,ENG,an innings and 209 runs
1031661,ENG,WIN,Leeds,ENG,25 Aug 2017,ENG,bat,258,427,490/8d,322/5,WIN,5 wickets
1031663,WIN,ENG,Lord's,ENG,7 Sep 2017,WIN,bat,123,194,177,107/1,ENG,9 wickets
1119535,ENG,PAK,Lord's,ENG,24 May 2018,ENG,bat,184,363,242,66/1,PAK,9 wickets
1119536,PAK,ENG,Leeds,ENG,1 Jun 2018,PAK,bat,174,363,134,-,ENG,an innings and 55 runs
1119549,ENG,IND,Birmingham,ENG,1 Aug 2018,ENG,bat,287,274,180,162,ENG,31 runs
1119550,IND,ENG,Lord's,ENG,9 Aug 2018,ENG,bowl,107,396/7d,130,-,ENG,an innings and 159 runs
1119551,IND,ENG,Nottingham,ENG,18 Aug 2018,ENG,bowl,329,161,352/7d,317,IND,203 runs
1119552,ENG,IND,Southampton,ENG,30 Aug 2018,ENG,bat,246,273,271,184,ENG,60 runs
1119553,ENG,IND,The Oval,ENG,7 Sep 2018,ENG,bat,332,292,423/8d,345,ENG,118 runs
1152839,ENG,IRE,Lord's,ENG,24 Jul 2019,ENG,bat,85,207,303,38,ENG,143 runs
1152846,AUS,ENG,Birmingham,ENG,1 Aug 2019,AUS,bat,284,374,487/7d,146,AUS,251 runs
1152847,ENG,AUS,Lord's,ENG,14 Aug 2019,AUS,bowl,258,250,258/5d,154/6,draw,-
1152848,AUS,ENG,Leeds,ENG,22 Aug 2019,ENG,bowl,179,67,246,362/9,ENG,1 wicket
1152849,AUS,ENG,Manchester,ENG,4 Sep 2019,AUS,bat,497/8d,301,186/6d,197,AUS,185 runs
1152850,ENG,AUS,The Oval,ENG,12 Sep 2019,AUS,bowl,294,225,329,263,ENG,135 runs
63911,WIN,AUS,Sydney,AUS,2 Jan 2001,WIN,bat,272,452,352,174/4,AUS,6 wickets
63953,AUS,NZL,Brisbane,AUS,8 Nov 2001,NZL,bowl,486/9d,287/8d,84/2d,274/6,draw,-
63954,AUS,NZL,Hobart,AUS,22 Nov 2001,NZL,bowl,558/8d,243/7,-,-,draw,-
63955,NZL,AUS,Perth,AUS,30 Nov 2001,NZL,bat,534/9d,351,256/9d,381/7,draw,-
63964,AUS,RSA,Adelaide,AUS,14 Dec 2001,AUS,bat,439,374,309/7d,128,AUS,246 runs
63965,RSA,AUS,Melbourne,AUS,26 Dec 2001,AUS,bowl,277,487,219,10/1,AUS,9 wickets
63966,AUS,RSA,Sydney,AUS,2 Jan 2002,AUS,bat,554,154,452 (f/o),54/0,AUS,10 wickets
64009,AUS,ENG,Brisbane,AUS,7 Nov 2002,ENG,bowl,492,325,296/5d,79,AUS,384 runs
64010,ENG,AUS,Adelaide,AUS,21 Nov 2002,ENG,bat,342,552/9d,159,-,AUS,an innings and 51 runs
64011,ENG,AUS,Perth,AUS,29 Nov 2002,ENG,bat,185,456,223,-,AUS,an innings and 48 runs
64012,AUS,ENG,Melbourne,AUS,26 Dec 2002,AUS,bat,551/6d,270,387 (f/o),107/5,AUS,5 wickets
64013,ENG,AUS,Sydney,AUS,2 Jan 2003,ENG,bat,362,363,452/9d,226,ENG,225 runs
64036,BAN,AUS,Darwin,AUS,18 Jul 2003,AUS,bowl,97,407/7d,178,-,AUS,an innings and 132 runs
64037,BAN,AUS,Cairns,AUS,25 Jul 2003,AUS,bowl,295,556/4d,163,-,AUS,an innings and 98 runs
64048,AUS,ZIM,Perth,AUS,9 Oct 2003,ZIM,bowl,735/6d,239,321 (f/o),-,AUS,an innings and 175 runs
64049,ZIM,AUS,Sydney,AUS,17 Oct 2003,ZIM,bat,308,403,266,172/1,AUS,9 wickets
64059,AUS,IND,Brisbane,AUS,4 Dec 2003,IND,bowl,323,409,284/3d,73/2,draw,-
64060,AUS,IND,Adelaide,AUS,12 Dec 2003,AUS,bat,556,523,196,233/6,IND,4 wickets
64061,IND,AUS,Melbourne,AUS,26 Dec 2003,IND,bat,366,558,286,97/1,AUS,9 wickets
64062,IND,AUS,Sydney,AUS,2 Jan 2004,IND,bat,705/7d,474,211/2d,357/6,draw,-
64091,AUS,SRL,Darwin,AUS,1 Jul 2004,SRL,bowl,207,97,201,162,AUS,149 runs
64092,AUS,SRL,Cairns,AUS,9 Jul 2004,SRL,bowl,517,455,292/9d,183/8,draw,-
64107,NZL,AUS,Brisbane,AUS,18 Nov 2004,NZL,bat,353,585,76,-,AUS,an innings and 156 runs
64108,AUS,NZL,Adelaide,AUS,26 Nov 2004,AUS,bat,575/8d,251,139/2d,250,AUS,213 runs
64113,AUS,PAK,Perth,AUS,16 Dec 2004,PAK,bowl,381,179,361/5d,72,AUS,491 runs
64114,PAK,AUS,Melbourne,AUS,26 Dec 2004,PAK,bat,341,379,163,127/1,AUS,9 wickets
64115,PAK,AUS,Sydney,AUS,2 Jan 2005,PAK,bat,304,568,325,62/1,AUS,9 wickets
221840,AUS,ICC,Sydney,AUS,14 Oct 2005,AUS,bat,345,190,199,144,AUS,210 runs
223889,AUS,WIN,Brisbane,AUS,3 Nov 2005,WIN,bowl,435,210,283/2d,129,AUS,379 runs
226120,WIN,AUS,Hobart,AUS,17 Nov 2005,WIN,bat,149,406,334,78/1,AUS,9 wickets
226348,WIN,AUS,Adelaide,AUS,25 Nov 2005,WIN,bat,405,428,204,182/3,AUS,7 wickets
226371,AUS,RSA,Perth,AUS,16 Dec 2005,AUS,bat,258,296,528/8d,287/5,draw,-
226372,AUS,RSA,Melbourne,AUS,26 Dec 2005,AUS,bat,355,311,321/7d,181,AUS,184 runs
226373,RSA,AUS,Sydney,AUS,2 Jan 2006,RSA,bat,451/9d,359,194/6d,288/2,AUS,8 wickets
249222,AUS,ENG,Brisbane,AUS,23 Nov 2006,AUS,bat,602/9d,157,202/1d,370,AUS,277 runs
249223,ENG,AUS,Adelaide,AUS,1 Dec 2006,ENG,bat,551/6d,513,129,168/4,AUS,6 wickets
249224,AUS,ENG,Perth,AUS,14 Dec 2006,AUS,bat,244,215,527/5d,350,AUS,206 runs
249225,ENG,AUS,Melbourne,AUS,26 Dec 2006,ENG,bat,159,419,161,-,AUS,an innings and 99 runs
249226,ENG,AUS,Sydney,AUS,2 Jan 2007,ENG,bat,291,393,147,46/0,AUS,10 wickets
291338,AUS,SRL,Brisbane,AUS,8 Nov 2007,SRL,bowl,551/4d,211,300 (f/o),-,AUS,an innings and 40 runs
291339,AUS,SRL,Hobart,AUS,16 Nov 2007,AUS,bat,542/5d,246,210/2d,410,AUS,96 runs
291351,AUS,IND,Melbourne,AUS,26 Dec 2007,AUS,bat,343,196,351/7d,161,AUS,337 runs
291352,AUS,IND,Sydney,AUS,2 Jan 2008,AUS,bat,463,532,401/7d,210,AUS,122 runs
291353,IND,AUS,Perth,AUS,16 Jan 2008,IND,bat,330,212,294,340,IND,72 runs
291354,IND,AUS,Adelaide,AUS,24 Jan 2008,IND,bat,526,563,269/7d,-,draw,-
351679,AUS,NZL,Brisbane,AUS,20 Nov 2008,NZL,bowl,214,156,268,177,AUS,149 runs
351680,NZL,AUS,Adelaide,AUS,28 Nov 2008,NZL,bat,270,535,203,-,AUS,an innings and 62 runs
351681,AUS,RSA,Perth,AUS,17 Dec 2008,AUS,bat,375,281,319,414/4,RSA,6 wickets
351682,AUS,RSA,Melbourne,AUS,26 Dec 2008,AUS,bat,394,459,247,183/1,RSA,9 wickets
351683,AUS,RSA,Sydney,AUS,3 Jan 2009,AUS,bat,445,327,257/4d,272,AUS,103 runs
406189,AUS,WIN,Brisbane,AUS,26 Nov 2009,AUS,bat,480/8d,228,187 (f/o),-,AUS,an innings and 65 runs
406190,WIN,AUS,Adelaide,AUS,4 Dec 2009,WIN,bat,451,439,317,212/5,draw,-
406191,AUS,WIN,Perth,AUS,16 Dec 2009,AUS,bat,520/7d,312,150,323,AUS,35 runs
406199,AUS,PAK,Melbourne,AUS,26 Dec 2009,AUS,bat,454/5d,258,225/8d,251,AUS,170 runs
406200,AUS,PAK,Sydney,AUS,3 Jan 2010,AUS,bat,127,333,381,139,AUS,36 runs
406201,AUS,PAK,Hobart,AUS,14 Jan 2010,AUS,bat,519/8d,301,219/5d,206,AUS,231 runs
428749,ENG,AUS,Brisbane,AUS,25 Nov 2010,ENG,bat,260,481,517/1d,107/1,draw,-
428750,AUS,ENG,Adelaide,AUS,3 Dec 2010,AUS,bat,245,620/5d,304,-,ENG,an innings and 71 runs
428751,AUS,ENG,Perth,AUS,16 Dec 2010,ENG,bowl,268,187,309,123,AUS,267 runs
428752,AUS,ENG,Melbourne,AUS,26 Dec 2010,ENG,bowl,98,513,258,-,ENG,an innings and 157 runs
428753,AUS,ENG,Sydney,AUS,3 Jan 2011,AUS,bat,280,644,281,-,ENG,an innings and 83 runs
518947,NZL,AUS,Brisbane,AUS,1 Dec 2011,NZL,bat,295,427,150,19/1,AUS,9 wickets
518948,NZL,AUS,Hobart,AUS,9 Dec 2011,AUS,bowl,150,136,226,233,NZL,7 runs
518950,AUS,IND,Melbourne,AUS,26 Dec 2011,AUS,bat,333,282,240,169,AUS,122 runs
518951,IND,AUS,Sydney,AUS,3 Jan 2012,IND,bat,191,659/4d,400,-,AUS,an innings and 68 runs
518952,IND,AUS,Perth,AUS,13 Jan 2012,AUS,bowl,161,369,171,-,AUS,an innings and 37 runs
518953,AUS,IND,Adelaide,AUS,24 Jan 2012,AUS,bat,604/7d,272,167/5d,201,AUS,298 runs
573007,RSA,AUS,Brisbane,AUS,9 Nov 2012,RSA,bat,450,565/5d,166/5,-,draw,-
573008,AUS,RSA,Adelaide,AUS,22 Nov 2012,AUS,bat,550,388,267/8d,248/8,draw,-
573009,RSA,AUS,Perth,AUS,30 Nov 2012,RSA,bat,225,163,569,322,RSA,309 runs
573011,AUS,SRL,Hobart,AUS,14 Dec 2012,AUS,bat,450/5d,336,278,255,AUS,137 runs
573012,SRL,AUS,Melbourne,AUS,26 Dec 2012,SRL,bat,156,460,103,-,AUS,an innings and 201 runs
573013,SRL,AUS,Sydney,AUS,3 Jan 2013,AUS,bowl,294,432/9d,278,141/5,AUS,5 wickets
592397,AUS,ENG,Brisbane,AUS,21 Nov 2013,AUS,bat,295,136,401/7d,179,AUS,381 runs
592398,AUS,ENG,Adelaide,AUS,5 Dec 2013,AUS,bat,570/9d,172,132/3d,312,AUS,218 runs
592399,AUS,ENG,Perth,AUS,13 Dec 2013,AUS,bat,385,251,369/6d,353,AUS,150 runs
592400,ENG,AUS,Melbourne,AUS,26 Dec 2013,AUS,bowl,255,204,179,231/2,AUS,8 wickets
592401,AUS,ENG,Sydney,AUS,3 Jan 2014,ENG,bowl,326,155,276,166,AUS,281 runs
754737,AUS,IND,Adelaide,AUS,9 Dec 2014,AUS,bat,517/7d,444,290/5d,315,AUS,48 runs
754739,IND,AUS,Brisbane,AUS,17 Dec 2014,IND,bat,408,505,224,130/6,AUS,4 wickets
754741,AUS,IND,Melbourne,AUS,26 Dec 2014,AUS,bat,530,465,318/9d,174/6,draw,-
754743,AUS,IND,Sydney,AUS,6 Jan 2015,AUS,bat,572/7d,475,251/6d,252/7,draw,-
