urlEnd,Team1,Team2,Venue,Country,StartDate,TossWin,TossElect,Score1,Score2,Score3,Score4,Winner,Margin
63969,SRL,ZIM,Colombo (SSC),SRL,27 Dec 2001,ZIM,bowl,586/6d,184,236 (f/o),-,SRL,an innings and 166 runs
63970,ZIM,SRL,Kandy,SRL,4 Jan 2002,ZIM,bat,236,505,175,-,SRL,an innings and 94 runs
63971,SRL,ZIM,Galle,SRL,12 Jan 2002,SRL,bat,418,236,212/2d,79,SRL,315 runs
63995,BAN,SRL,Colombo (PSS),SRL,21 Jul 2002,SRL,bowl,161,541/9d,184,-,SRL,an innings and 196 runs
63996,SRL,BAN,Colombo (SSC),SRL,28 Jul 2002,BAN,bowl,373,164,263/2d,184,SRL,288 runs
64001,AUS,PAK,Colombo (PSS),SRL,3 Oct 2002,AUS,bat,467,279,127,274,AUS,41 runs
64030,NZL,SRL,Colombo (PSS),SRL,25 Apr 2003,NZL,bat,515/7d,483,161/5d,-,draw,-
64031,NZL,SRL,Kandy,SRL,3 May 2003,NZL,bat,305,298,183,72/1,draw,-
64056,SRL,ENG,Galle,SRL,2 Dec 2003,SRL,bat,331,235,226,210/9,draw,-
64057,SRL,ENG,Kandy,SRL,10 Dec 2003,SRL,bat,382,294,279/7d,285/7,draw,-
64058,ENG,SRL,Colombo (SSC),SRL,18 Dec 2003,ENG,bat,265,628/8d,148,-,SRL,an innings and 215 runs
64071,AUS,SRL,Galle,SRL,8 Mar 2004,AUS,bat,220,381,512/8d,154,AUS,197 runs
64072,AUS,SRL,Kandy,SRL,16 Mar 2004,AUS,bat,120,211,442,324,AUS,27 runs
64073,AUS,SRL,Colombo (SSC),SRL,24 Mar 2004,AUS,bat,401,407,375,248,AUS,121 runs
64097,SRL,RSA,Galle,SRL,4 Aug 2004,SRL,bat,486,376,214/9d,203/3,draw,-
64098,SRL,RSA,Colombo (SSC),SRL,11 Aug 2004,SRL,bat,470,189,211/4d,179,SRL,313 runs
213347,WIN,SRL,Colombo (SSC),SRL,13 Jul 2005,WIN,bat,285,227,113,172/4,SRL,6 wickets
214009,SRL,WIN,Kandy,SRL,22 Jul 2005,WIN,bowl,150,148,375/7d,137,SRL,240 runs
218813,BAN,SRL,Colombo (RPS),SRL,12 Sep 2005,SRL,bowl,188,370/9d,86,-,SRL,an innings and 96 runs
219612,SRL,BAN,Colombo (PSS),SRL,20 Sep 2005,SRL,bat,457/9d,191,197 (f/o),-,SRL,an innings and 69 runs
238216,SRL,PAK,Colombo (SSC),SRL,26 Mar 2006,PAK,bowl,185,176,448/5d,337/4,draw,-
238217,SRL,PAK,Kandy,SRL,3 Apr 2006,PAK,bowl,279,170,73,183/2,PAK,8 wickets
249193,RSA,SRL,Colombo (SSC),SRL,27 Jul 2006,RSA,bat,169,756/5d,434,-,SRL,an innings and 153 runs
249194,RSA,SRL,Colombo (PSS),SRL,4 Aug 2006,RSA,bat,361,321,311,352/9,SRL,1 wicket
293478,BAN,SRL,Colombo (SSC),SRL,25 Jun 2007,SRL,bowl,89,577/6d,254,-,SRL,an innings and 234 runs
293479,BAN,SRL,Colombo (PSS),SRL,3 Jul 2007,SRL,bowl,62,451/6d,299,-,SRL,an innings and 90 runs
293480,BAN,SRL,Kandy,SRL,11 Jul 2007,SRL,bowl,131,500/4d,176,-,SRL,an innings and 193 runs
291222,SRL,ENG,Kandy,SRL,1 Dec 2007,SRL,bat,188,281,442/8d,261,SRL,88 runs
291223,ENG,SRL,Colombo (SSC),SRL,9 Dec 2007,ENG,bat,351,548/9d,250/3,-,draw,-
291224,SRL,ENG,Galle,SRL,18 Dec 2007,ENG,bowl,499/8d,81,251/6 (f/o),-,draw,-
343729,SRL,IND,Colombo (SSC),SRL,23 Jul 2008,SRL,bat,600/6d,223,138 (f/o),-,SRL,an innings and 239 runs
343730,IND,SRL,Galle,SRL,31 Jul 2008,IND,bat,329,292,269,136,IND,170 runs
343731,IND,SRL,Colombo (PSS),SRL,8 Aug 2008,IND,bat,249,396,268,123/2,SRL,8 wickets
403367,SRL,PAK,Galle,SRL,4 Jul 2009,PAK,bowl,292,342,217,117,SRL,50 runs
403368,PAK,SRL,Colombo (PSS),SRL,12 Jul 2009,PAK,bat,90,240,320,171/3,SRL,7 wickets
403369,PAK,SRL,Colombo (SSC),SRL,20 Jul 2009,SRL,bowl,299,233,425/9d,391/4,draw,-
403378,SRL,NZL,Galle,SRL,18 Aug 2009,NZL,bowl,452,299,259/4d,210,SRL,202 runs
403379,SRL,NZL,Colombo (SSC),SRL,26 Aug 2009,SRL,bat,416,234,311/5d,397,SRL,96 runs
456669,SRL,IND,Galle,SRL,18 Jul 2010,SRL,bat,520/8d,276,338 (f/o),96/0,SRL,10 wickets
456670,SRL,IND,Colombo (SSC),SRL,26 Jul 2010,SRL,bat,642/4d,707,129/3d,-,draw,-
456671,SRL,IND,Colombo (PSS),SRL,3 Aug 2010,SRL,bat,425,436,267,258/5,IND,5 wickets
464987,WIN,SRL,Galle,SRL,15 Nov 2010,WIN,bat,580/9d,378,241/4 (f/o),-,draw,-
464988,SRL,WIN,Colombo (RPS),SRL,23 Nov 2010,SRL,bat,387/9d,243,57/1d,12/2,draw,-
516212,AUS,SRL,Galle,SRL,31 Aug 2011,AUS,bat,273,105,210,253,AUS,125 runs
516213,SRL,AUS,Pallekele,SRL,8 Sep 2011,SRL,bat,174,411/7d,317/6,-,draw,-
516214,AUS,SRL,Colombo (SSC),SRL,16 Sep 2011,SRL,bowl,316,473,488,7/0,draw,-
521225,SRL,ENG,Galle,SRL,26 Mar 2012,SRL,bat,318,193,214,264,SRL,75 runs
521226,SRL,ENG,Colombo (PSS),SRL,3 Apr 2012,SRL,bat,275,460,278,97/2,ENG,8 wickets
562444,SRL,PAK,Galle,SRL,22 Jun 2012,SRL,bat,472,100,137/5d,300,SRL,209 runs
562445,PAK,SRL,Colombo (SSC),SRL,30 Jun 2012,SRL,bowl,551/6d,391,100/2d,86/2,draw,-
562446,PAK,SRL,Pallekele,SRL,8 Jul 2012,SRL,bowl,226,337,380/8d,195/4,draw,-
582192,NZL,SRL,Galle,SRL,17 Nov 2012,NZL,bat,221,247,118,93/0,SRL,10 wickets
582193,NZL,SRL,Colombo (PSS),SRL,25 Nov 2012,NZL,bat,412,244,194/9d,195,NZL,167 runs
602472,SRL,BAN,Galle,SRL,8 Mar 2013,SRL,bat,570/4d,638,335/4d,70/1,draw,-
602473,BAN,SRL,Colombo (RPS),SRL,16 Mar 2013,SRL,bowl,240,346,265,160/3,SRL,7 wickets
730089,RSA,SRL,Galle,SRL,16 Jul 2014,RSA,bat,455/9d,292,206/6d,216,RSA,153 runs
730091,SRL,RSA,Colombo (SSC),SRL,24 Jul 2014,SRL,bat,421,282,229/8d,159/8,draw,-
745153,PAK,SRL,Galle,SRL,6 Aug 2014,PAK,bat,451,533/9d,180,99/3,SRL,7 wickets
745155,SRL,PAK,Colombo (SSC),SRL,14 Aug 2014,SRL,bat,320,332,282,165,SRL,105 runs
860263,SRL,PAK,Galle,SRL,17 Jun 2015,PAK,bowl,300,417,206,92/0,PAK,10 wickets
860265,PAK,SRL,Colombo (PSS),SRL,25 Jun 2015,PAK,bat,138,315,329,153/3,SRL,7 wickets
860267,SRL,PAK,Pallekele,SRL,3 Jul 2015,PAK,bowl,278,215,313,382/3,PAK,7 wickets
895773,SRL,IND,Galle,SRL,12 Aug 2015,SRL,bat,183,375,367,112,SRL,63 runs
895775,IND,SRL,Colombo (PSS),SRL,20 Aug 2015,IND,bat,393,306,325/8d,134,IND,278 runs
895777,IND,SRL,Colombo (SSC),SRL,28 Aug 2015,SRL,bowl,312,201,274,268,IND,117 runs
915773,SRL,WIN,Galle,SRL,14 Oct 2015,SRL,bat,484,251,227 (f/o),-,SRL,an innings and 6 runs
915775,SRL,WIN,Colombo (PSS),SRL,22 Oct 2015,SRL,bat,200,163,206,171,SRL,72 runs
995451,SRL,AUS,Pallekele,SRL,26 Jul 2016,SRL,bat,117,203,353,161,SRL,106 runs
995453,SRL,AUS,Galle,SRL,4 Aug 2016,SRL,bat,281,106,237,183,SRL,229 runs
995455,SRL,AUS,Colombo (SSC),SRL,13 Aug 2016,SRL,bat,355,379,347/8d,160,SRL,163 runs
1083444,SRL,BAN,Galle,SRL,7 Mar 2017,SRL,bat,494,312,274/6d,197,SRL,259 runs
1083445,SRL,BAN,Colombo (PSS),SRL,15 Mar 2017,SRL,bat,338,467,319,191/6,BAN,4 wickets
1104483,ZIM,SRL,Colombo (RPS),SRL,14 Jul 2017,ZIM,bat,356,346,377,391/6,SRL,4 wickets
1109602,IND,SRL,Galle,SRL,26 Jul 2017,IND,bat,600,291,240/3d,245,IND,304 runs
1109603,IND,SRL,Colombo (SSC),SRL,3 Aug 2017,IND,bat,622/9d,183,386 (f/o),-,IND,an innings and 53 runs
1109604,IND,SRL,Pallekele,SRL,12 Aug 2017,IND,bat,487,135,181 (f/o),-,IND,an innings and 171 runs
1142581,SRL,RSA,Galle,SRL,12 Jul 2018,SRL,bat,287,126,190,73,SRL,278 runs
1142582,SRL,RSA,Colombo (SSC),SRL,20 Jul 2018,SRL,bat,338,124,275/5d,290,SRL,199 runs
1140385,ENG,SRL,Galle,SRL,6 Nov 2018,ENG,bat,342,203,322/6d,250,ENG,211 runs
1140386,ENG,SRL,Pallekele,SRL,14 Nov 2018,ENG,bat,290,336,346,243,ENG,57 runs
1140387,ENG,SRL,Colombo (SSC),SRL,23 Nov 2018,ENG,bat,336,240,230,284,ENG,42 runs
1192873,NZL,SRL,Galle,SRL,14 Aug 2019,NZL,bat,249,267,285,268/4,SRL,6 wickets
1192874,SRL,NZL,Colombo (PSS),SRL,22 Aug 2019,SRL,bat,244,431/6d,122,-,NZL,an innings and 65 runs
63930,BAN,ZIM,Bulawayo,ZIM,19 Apr 2001,ZIM,bowl,257,457,168,-,ZIM,an innings and 32 runs
63931,BAN,ZIM,Harare,ZIM,26 Apr 2001,ZIM,bowl,254,421/9d,266,100/2,ZIM,8 wickets
63934,ZIM,IND,Bulawayo,ZIM,7 Jun 2001,ZIM,bat,173,318,328,184/2,IND,8 wickets
63935,IND,ZIM,Harare,ZIM,15 Jun 2001,IND,bat,237,315,234,157/6,ZIM,4 wickets
63941,ZIM,WIN,Bulawayo,ZIM,19 Jul 2001,ZIM,bat,155,559/6d,228,-,WIN,an innings and 176 runs
63942,ZIM,WIN,Harare,ZIM,27 Jul 2001,WIN,bowl,131,347,563/9d,98/1,draw,-
63949,RSA,ZIM,Harare,ZIM,7 Sep 2001,RSA,bat,600/3d,286,391 (f/o),79/1,RSA,9 wickets
63950,ZIM,RSA,Bulawayo,ZIM,14 Sep 2001,ZIM,bat,419/9d,519/8d,96/3,-,draw,-
64016,PAK,ZIM,Harare,ZIM,9 Nov 2002,ZIM,bowl,285,225,369,310,PAK,119 runs
64017,ZIM,PAK,Bulawayo,ZIM,16 Nov 2002,ZIM,bat,178,403,281,57/0,PAK,10 wickets
64054,ZIM,WIN,Harare,ZIM,4 Nov 2003,ZIM,bat,507/9d,335,200/7d,207/9,draw,-
64055,WIN,ZIM,Bulawayo,ZIM,12 Nov 2003,WIN,bat,481,377,128,104,WIN,128 runs
64069,ZIM,BAN,Harare,ZIM,19 Feb 2004,ZIM,bat,441,331,242/8d,169,ZIM,183 runs
64070,BAN,ZIM,Bulawayo,ZIM,26 Feb 2004,ZIM,bowl,168,210/2,-,-,draw,-
64084,ZIM,SRL,Harare,ZIM,6 May 2004,SRL,bowl,199,541,102,-,SRL,an innings and 240 runs
64085,ZIM,SRL,Bulawayo,ZIM,14 May 2004,SRL,bowl,228,713/3d,231,-,SRL,an innings and 254 runs
215253,NZL,ZIM,Harare,ZIM,7 Aug 2005,ZIM,bowl,452/9d,59,99 (f/o),-,NZL,an innings and 294 runs
216055,ZIM,NZL,Bulawayo,ZIM,15 Aug 2005,ZIM,bat,231,484,207,-,NZL,an innings and 46 runs
219062,ZIM,IND,Bulawayo,ZIM,13 Sep 2005,ZIM,bat,279,554,185,-,IND,an innings and 90 runs
219613,ZIM,IND,Harare,ZIM,20 Sep 2005,IND,bowl,161,366,223,19/0,IND,10 wickets
522245,ZIM,BAN,Harare,ZIM,4 Aug 2011,BAN,bowl,370,287,291/5d,244,ZIM,130 runs
523731,ZIM,PAK,Bulawayo,ZIM,1 Sep 2011,PAK,bowl,412,466,141,88/3,PAK,7 wickets
527017,NZL,ZIM,Bulawayo,ZIM,1 Nov 2011,NZL,bat,426,313,252/8d,331,NZL,34 runs
623576,ZIM,BAN,Harare,ZIM,17 Apr 2013,BAN,bowl,389,134,227/7d,147,ZIM,335 runs
623577,BAN,ZIM,Harare,ZIM,25 Apr 2013,ZIM,bowl,391,282,291/9d,257,BAN,143 runs
659555,PAK,ZIM,Harare,ZIM,3 Sep 2013,ZIM,bowl,249,327,419/9d,120,PAK,221 runs
659557,ZIM,PAK,Harare,ZIM,10 Sep 2013,ZIM,bat,294,230,199,239,ZIM,24 runs
736435,ZIM,RSA,Harare,ZIM,9 Aug 2014,ZIM,bat,256,397,181,44/1,RSA,9 wickets
1024041,ZIM,NZL,Bulawayo,ZIM,28 Jul 2016,ZIM,bat,164,576/6d,295,-,NZL,an innings and 117 runs
1024043,NZL,ZIM,Bulawayo,ZIM,6 Aug 2016,NZL,bat,582/4d,362,166/2d,132,NZL,254 runs
1059702,SRL,ZIM,Harare,ZIM,29 Oct 2016,SRL,bat,537,373,247/6d,186,SRL,225 runs
1059703,SRL,ZIM,Harare,ZIM,6 Nov 2016,ZIM,bowl,504,272,258/9d,233,SRL,257 runs
1122886,WIN,ZIM,Bulawayo,ZIM,21 Oct 2017,WIN,bat,219,159,373,316,WIN,117 runs
1122887,ZIM,WIN,Bulawayo,ZIM,29 Oct 2017,ZIM,bat,326,448,301/7,-,draw,-
63956,BAN,ZIM,Dhaka,BAN,8 Nov 2001,ZIM,bowl,107,431,125/3,-,draw,-
63957,ZIM,BAN,Chattogram,BAN,15 Nov 2001,BAN,bowl,542/7d,251,301 (f/o),11/2,ZIM,8 wickets
63972,BAN,PAK,Dhaka,BAN,9 Jan 2002,PAK,bowl,160,490/9d,152,-,PAK,an innings and 178 runs
63973,BAN,PAK,Chattogram,BAN,16 Jan 2002,BAN,bat,148,465/9d,148,-,PAK,an innings and 169 runs
64018,BAN,WIN,Dhaka,BAN,8 Dec 2002,WIN,bowl,139,536,87,-,WIN,an innings and 310 runs
64019,BAN,WIN,Chattogram,BAN,16 Dec 2002,BAN,bat,194,296,212,111/3,WIN,7 wickets
64028,BAN,RSA,Chattogram,BAN,24 Apr 2003,BAN,bat,173,470/2d,237,-,RSA,an innings and 60 runs
64029,RSA,BAN,Dhaka,BAN,1 May 2003,RSA,bat,330,102,210 (f/o),-,RSA,an innings and 18 runs
64052,BAN,ENG,Dhaka,BAN,21 Oct 2003,BAN,bat,203,295,255,164/3,ENG,7 wickets
64053,ENG,BAN,Chattogram,BAN,29 Oct 2003,BAN,bowl,326,152,293/5d,138,ENG,329 runs
64103,BAN,NZL,Dhaka,BAN,19 Oct 2004,BAN,bat,177,402,126,-,NZL,an innings and 99 runs
64104,NZL,BAN,Chattogram,BAN,26 Oct 2004,NZL,bat,545/6d,182,262 (f/o),-,NZL,an innings and 101 runs
64111,BAN,IND,Dhaka,BAN,10 Dec 2004,IND,bowl,184,526,202,-,IND,an innings and 140 runs
64112,IND,BAN,Chattogram,BAN,17 Dec 2004,IND,bat,540,333,124 (f/o),-,IND,an innings and 83 runs
64121,BAN,ZIM,Chattogram,BAN,6 Jan 2005,BAN,bat,488,312,204/9d,154,BAN,226 runs
64122,ZIM,BAN,Dhaka,BAN,14 Jan 2005,ZIM,bat,298,211,286,285/5,draw,-
238167,BAN,SRL,Chattogram,BAN,28 Feb 2006,BAN,bat,319,338,181,163/2,SRL,8 wickets
238168,BAN,SRL,Bogra,BAN,8 Mar 2006,BAN,bat,234,316,201,120/0,SRL,10 wickets
238171,BAN,AUS,Fatullah,BAN,9 Apr 2006,BAN,bat,427,269,148,307/7,AUS,3 wickets
238172,BAN,AUS,Chattogram,BAN,16 Apr 2006,BAN,bat,197,581/4d,304,-,AUS,an innings and 80 runs
282691,IND,BAN,Chattogram,BAN,18 May 2007,IND,bat,387/8d,238,100/6d,104/2,draw,-
282692,IND,BAN,Dhaka,BAN,25 May 2007,BAN,bowl,610/3d,118,253 (f/o),-,IND,an innings and 239 runs
323947,BAN,RSA,Dhaka,BAN,22 Feb 2008,BAN,bat,192,170,182,205/5,RSA,5 wickets
323948,RSA,BAN,Chattogram,BAN,29 Feb 2008,RSA,bat,583/7d,259,119 (f/o),-,RSA,an innings and 205 runs
361758,BAN,NZL,Chattogram,BAN,17 Oct 2008,BAN,bat,245,171,242,317/7,NZL,3 wickets
361759,NZL,BAN,Dhaka,BAN,25 Oct 2008,BAN,bowl,262/6d,169/9d,79/1d,-,draw,-
378750,SRL,BAN,Dhaka,BAN,26 Dec 2008,SRL,bat,293,178,405/6d,413,SRL,107 runs
378751,SRL,BAN,Chattogram,BAN,3 Jan 2009,SRL,bat,384,208,447/6d,158,SRL,465 runs
434256,IND,BAN,Chattogram,BAN,17 Jan 2010,BAN,bowl,243,242,413/8d,301,IND,113 runs
434257,BAN,IND,Dhaka,BAN,24 Jan 2010,BAN,bat,233,544/8d,312,2/0,IND,10 wickets
426423,ENG,BAN,Chattogram,BAN,12 Mar 2010,BAN,bowl,599/6d,296,209/7d,331,ENG,181 runs
426424,BAN,ENG,Dhaka,BAN,20 Mar 2010,BAN,bat,419,496,285,209/1,ENG,9 wickets
531986,BAN,WIN,Chattogram,BAN,21 Oct 2011,BAN,bat,350/9d,244,119/3d,100/2,draw,-
531987,WIN,BAN,Dhaka,BAN,29 Oct 2011,WIN,bat,355,231,383/5d,278,WIN,229 runs
538072,BAN,PAK,Chattogram,BAN,9 Dec 2011,PAK,bowl,135,594/5d,275,-,PAK,an innings and 184 runs
538073,BAN,PAK,Dhaka,BAN,17 Dec 2011,PAK,bowl,338,470,234,107/3,PAK,7 wickets
587469,WIN,BAN,Dhaka,BAN,13 Nov 2012,WIN,bat,527/4d,556,273,167,WIN,77 runs
587470,BAN,WIN,Khulna,BAN,21 Nov 2012,BAN,bat,387,648/9d,287,30/0,WIN,10 wickets
668949,NZL,BAN,Chattogram,BAN,9 Oct 2013,NZL,bat,469,501,287/7d,173/3,draw,-
668951,BAN,NZL,Dhaka,BAN,21 Oct 2013,BAN,bat,282,437,269/3,-,draw,-
690347,BAN,SRL,Dhaka,BAN,27 Jan 2014,SRL,bowl,232,730/6d,250,-,SRL,an innings and 248 runs
690349,SRL,BAN,Chattogram,BAN,4 Feb 2014,SRL,bat,587,426,305/4d,271/3,draw,-
760781,ZIM,BAN,Dhaka,BAN,25 Oct 2014,ZIM,bat,240,254,114,101/7,BAN,3 wickets
760783,BAN,ZIM,Khulna,BAN,3 Nov 2014,BAN,bat,433,368,248/9d,151,BAN,162 runs
760785,BAN,ZIM,Chattogram,BAN,12 Nov 2014,BAN,bat,503,374,319/5d,262,BAN,186 runs
858493,BAN,PAK,Khulna,BAN,28 Apr 2015,BAN,bat,332,628,555/6,-,draw,-
858495,PAK,BAN,Dhaka,BAN,6 May 2015,BAN,bowl,557/8d,203,195/6d,221,PAK,328 runs
870729,IND,BAN,Fatullah,BAN,10 Jun 2015,IND,bat,462/6d,256,23/0 (f/o),-,draw,-
817213,RSA,BAN,Chattogram,BAN,21 Jul 2015,RSA,bat,248,326,61/0,-,draw,-
1029825,ENG,BAN,Chattogram,BAN,20 Oct 2016,ENG,bat,293,248,240,263,ENG,22 runs
1029827,BAN,ENG,Dhaka,BAN,28 Oct 2016,BAN,bat,220,244,296,164,BAN,108 runs
1104284,BAN,AUS,Dhaka,BAN,27 Aug 2017,BAN,bat,260,217,221,244,BAN,20 runs
1104285,BAN,AUS,Chattogram,BAN,4 Sep 2017,BAN,bat,305,377,157,87/3,AUS,7 wickets
1130744,BAN,SRL,Chattogram,BAN,31 Jan 2018,BAN,bat,513,713/9d,307/5d,-,draw,-
1130745,SRL,BAN,Dhaka,BAN,8 Feb 2018,SRL,bat,222,110,226,123,SRL,215 runs
1153639,ZIM,BAN,Sylhet,BAN,3 Nov 2018,ZIM,bat,282,143,181,169,ZIM,151 runs
1153640,BAN,ZIM,Dhaka,BAN,11 Nov 2018,BAN,bat,522/7d,304,224/6d,224,BAN,218 runs
1153311,BAN,WIN,Chattogram,BAN,22 Nov 2018,BAN,bat,324,246,125,139,BAN,64 runs
1153312,BAN,WIN,Dhaka,BAN,30 Nov 2018,BAN,bat,508,111,213 (f/o),-,BAN,an innings and 184 runs
1197138,AFG,BAN,Chattogram,BAN,5 Sep 2019,AFG,bat,342,205,260,173,AFG,224 runs
1214666,ZIM,BAN,Dhaka,BAN,22 Feb 2020,ZIM,bat,265,560/6d,189,-,BAN,an innings and 106 runs
63974,PAK,WIN,Sharjah,UAE,31 Jan 2002,PAK,bat,493,366,214/6d,171,PAK,170 runs
63975,PAK,WIN,Sharjah,UAE,7 Feb 2002,WIN,bowl,472,264,225/5d,189,PAK,244 runs
64002,PAK,AUS,Sharjah,UAE,11 Oct 2002,PAK,bat,59,310,53,-,AUS,an innings and 198 runs
64003,AUS,PAK,Sharjah,UAE,19 Oct 2002,AUS,bat,444,221,203 (f/o),-,AUS,an innings and 20 runs
461571,RSA,PAK,Dubai (DSC),UAE,12 Nov 2010,RSA,bat,380,248,318/2d,343/3,draw,-
461572,RSA,PAK,Abu Dhabi,UAE,20 Nov 2010,PAK,bowl,584/9d,434,203/5d,153/3,draw,-
530424,SRL,PAK,Abu Dhabi,UAE,18 Oct 2011,PAK,bowl,197,511/6d,483,21/1,draw,-
530425,SRL,PAK,Dubai (DSC),UAE,26 Oct 2011,SRL,bat,239,403,257,94/1,PAK,9 wickets
530426,SRL,PAK,Sharjah,UAE,3 Nov 2011,SRL,bat,413,340,181/6d,87/4,draw,-
531628,ENG,PAK,Dubai (DSC),UAE,17 Jan 2012,ENG,bat,192,338,160,15/0,PAK,10 wickets
531629,PAK,ENG,Abu Dhabi,UAE,25 Jan 2012,PAK,bat,257,327,214,72,PAK,72 runs
531630,PAK,ENG,Dubai (DSC),UAE,3 Feb 2012,PAK,bat,99,141,365,252,PAK,71 runs
649087,RSA,PAK,Abu Dhabi,UAE,14 Oct 2013,RSA,bat,249,442,232,45/3,PAK,7 wickets
649089,PAK,RSA,Dubai (DSC),UAE,23 Oct 2013,PAK,bat,99,517,326,-,RSA,an innings and 92 runs
657647,SRL,PAK,Abu Dhabi,UAE,31 Dec 2013,PAK,bowl,204,383,480/5d,158/2,draw,-
657649,PAK,SRL,Dubai (DSC),UAE,8 Jan 2014,SRL,bowl,165,388,359,137/1,SRL,9 wickets
657651,SRL,PAK,Sharjah,UAE,16 Jan 2014,SRL,bat,428/9d,341,214,302/5,PAK,5 wickets
727927,PAK,AUS,Dubai (DSC),UAE,22 Oct 2014,PAK,bat,454,303,286/2d,216,PAK,221 runs
727929,PAK,AUS,Abu Dhabi,UAE,30 Oct 2014,PAK,bat,570/6d,261,293/3d,246,PAK,356 runs
742611,PAK,NZL,Abu Dhabi,UAE,9 Nov 2014,PAK,bat,566/3d,262,175/2d,231,PAK,248 runs
742613,NZL,PAK,Dubai (DSC),UAE,17 Nov 2014,NZL,bat,403,393,250/9d,196/5,draw,-
742615,PAK,NZL,Sharjah,UAE,26 Nov 2014,PAK,bat,351,690,259,-,NZL,an innings and 80 runs
902635,PAK,ENG,Abu Dhabi,UAE,13 Oct 2015,PAK,bat,523/8d,598/9d,173,74/4,draw,-
902637,PAK,ENG,Dubai (DSC),UAE,22 Oct 2015,PAK,bat,378,242,354/6d,312,PAK,178 runs
902639,PAK,ENG,Sharjah,UAE,1 Nov 2015,PAK,bat,234,306,355,156,PAK,127 runs
1050229,PAK,WIN,Dubai (DSC),UAE,13 Oct 2016,PAK,bat,579/3d,357,123,289,PAK,56 runs
1050231,PAK,WIN,Abu Dhabi,UAE,21 Oct 2016,PAK,bat,452,224,227/2d,322,PAK,133 runs
1050233,PAK,WIN,Sharjah,UAE,30 Oct 2016,PAK,bat,281,337,208,154/5,WIN,5 wickets
1120284,SRL,PAK,Abu Dhabi,UAE,28 Sep 2017,SRL,bat,419,422,138,114,SRL,21 runs
1120285,SRL,PAK,Dubai (DSC),UAE,6 Oct 2017,SRL,bat,482,262,96,248,SRL,68 runs
1157370,PAK,AUS,Dubai (DSC),UAE,7 Oct 2018,PAK,bat,482,202,181/6d,362/8,draw,-
1157371,PAK,AUS,Abu Dhabi,UAE,16 Oct 2018,PAK,bat,282,145,400/9d,164,PAK,373 runs
1157381,NZL,PAK,Abu Dhabi,UAE,16 Nov 2018,NZL,bat,153,227,249,171,NZL,4 runs
1157382,PAK,NZL,Dubai (DSC),UAE,24 Nov 2018,PAK,bat,418/5d,90,312 (f/o),-,PAK,an innings and 16 runs
1157383,NZL,PAK,Abu Dhabi,UAE,3 Dec 2018,NZL,bat,274,348,353/7d,156,NZL,123 runs
1127284,PAK,IRE,Dublin (Malahide),IRE,11 May 2018,IRE,bowl,310/9d,130,339 (f/o),160/5,PAK,5 wickets
